# Display Configuration for Pantallita
# Format: setting,value
# Boolean values: 1 = True, 0 = False
# This file can be overridden by GitHub remote config at startup

# Core displays
show_weather,1
show_forecast,1
show_events,1

# Display elements
show_weekday_indicator,1
show_scheduled_displays,1
show_events_in_between_schedules,1

# API controls (1 = live data, 0 = dummy data)
use_live_weather,1
use_live_forecast,1

# Development/Production
delayed_start,0

# Test/Debug modes (keep disabled in production)
use_test_date,0
show_color_test,0
show_icon_test,0
